INPUTS:
tensor[27](1c06b4b8)->bytes=18432  type=1027 RW
QuantizationType=affine
scale=0.023528, zero_point=0
  1  48  48  8
uint8_t aucNode2Tensor27[] = {
  0x00, 0x77, 0x1c, 0x00, 0xff, 0x7c, 0x64, 0xcd, 0x00, 0xb1, 0x1c, 0x00, 0xf2, 0x65, 0x59, 0xce, 
  0x60, 0x00, 0x50, 0x09, 0x00, 0x00, 0x00, 0x54, 0x3c, 0x00, 0x4c, 0x5b, 0x75, 0x00, 0x57, 0x85, 
  0x64, 0x00, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x2a, 0x00, 0x4c, 0x59, 0x76, 0x30, 0x58, 0x7b, 
  0x87, 0x00, 0x39, 0x10, 0x00, 0x0f, 0x00, 0x4f, 0x5d, 0x4e, 0x4c, 0x54, 0x77, 0x00, 0x63, 0x80, 
  0x87, 0x00, 0x3b, 0x00, 0x2a, 0x32, 0x00, 0x48, 0x46, 0x7b, 0x4f, 0x51, 0x74, 0x00, 0x64, 0x77, 
  0x3c, 0x04, 0x6d, 0x2b, 0x00, 0x0a, 0x4b, 0x44, 0x00, 0x21, 0x62, 0x74, 0x57, 0x00, 0x4a, 0x67, 
  0x00, 0x00, 0xa1, 0x00, 0x00, 0x0f, 0xfc, 0x43, 0x00, 0x00, 0x6a, 0x8c, 0x49, 0x95, 0x2f, 0x54, 
  0x0d, 0x24, 0x81, 0x00, 0x00, 0x12, 0xfe, 0x34, 0x00, 0x00, 0x4b, 0x5c, 0x79, 0x99, 0x3e, 0x49, 
  0x97, 0x12, 0x28, 0x00, 0xb4, 0x00, 0x00, 0x60, 0xf3, 0x00, 0x39, 0x3f, 0x8f, 0x00, 0x6d, 0xa3, 
  0x82, 0x00, 0x3b, 0xb8, 0x00, 0x00, 0x00, 0x69, 0x9c, 0x00, 0x54, 0x70, 0x67, 0x00, 0x5d, 0xa4, 
  0x56, 0x00, 0x5e, 0x00, 0x18, 0x00, 0x00, 0x54, 0x1c, 0x00, 0x5d, 0x6b, 0x5b, 0x00, 0x52, 0x80, 
  0x50, 0x00, 0x61, 0x00, 0x00, 0x00, 0x00, 0x54, 0x0e, 0x00, 0x5d, 0x6d, 0x5b, 0x00, 0x4f, 0x80, 
  0x39, 0x00, 0x6f, 0x1a, 0x15, 0x00, 0x40, 0x4b, 0x00, 0x00, 0x61, 0x74, 0x56, 0x00, 0x49, 0x71, 
  0x41, 0x00, 0x6d, 0x00, 0x2d, 0x00, 0x1b, 0x54, 0x00, 0x00, 0x5f, 0x70, 0x58, 0x2f, 0x4a, 0x7d, 
  0x68, 0x00, 0x52, 0x32, 0x00, 0x00, 0x00, 0x66, 0x79, 0x00, 0x5c, 0x74, 0x5a, 0x00, 0x55, 0x9b, 
  0x50, 0x00, 0x63, 0x00, 0x09, 0x00, 0x00, 0x52, 0x12, 0x04, 0x60, 0x73, 0x57, 0x00, 0x4f, 0x7c, 
  0x4e, 0x00, 0x64, 0x01, 0x00, 0x00, 0x00, 0x51, 0x04, 0x07, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x79, 
  0x4f, 0x00, 0x63, 0x03, 0x00, 0x00, 0x00, 0x51, 0x07, 0x04, 0x5f, 0x72, 0x58, 0x00, 0x4f, 0x7b, 
  0x4d, 0x00, 0x64, 0x00, 0x00, 0x00, 0x01, 0x51, 0x03, 0x04, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x79, 
  0x51, 0x00, 0x62, 0x06, 0x00, 0x00, 0x00, 0x53, 0x0f, 0x02, 0x5f, 0x71, 0x58, 0x00, 0x4f, 0x7e, 
  0x4d, 0x00, 0x64, 0x00, 0x00, 0x02, 0x00, 0x51, 0x04, 0x08, 0x61, 0x74, 0x57, 0x00, 0x4e, 0x79, 
  0x4f, 0x00, 0x63, 0x02, 0x02, 0x00, 0x00, 0x51, 0x06, 0x08, 0x60, 0x72, 0x58, 0x00, 0x4f, 0x7a, 
  0x4c, 0x00, 0x65, 0x02, 0x00, 0x00, 0x02, 0x51, 0x01, 0x04, 0x60, 0x74, 0x57, 0x00, 0x4e, 0x79, 
  0x4e, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x51, 0x03, 0x07, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x79, 
  0x4f, 0x00, 0x63, 0x02, 0x00, 0x00, 0x00, 0x51, 0x08, 0x03, 0x5f, 0x71, 0x59, 0x00, 0x4f, 0x7b, 
  0x44, 0x0b, 0x6d, 0x09, 0x06, 0x00, 0x02, 0x4e, 0x07, 0x09, 0x67, 0x84, 0x51, 0x00, 0x4a, 0x70, 
  0x00, 0x24, 0x95, 0x04, 0x00, 0x01, 0xd0, 0x3f, 0x00, 0x00, 0x66, 0x8d, 0x52, 0x63, 0x34, 0x50, 
  0x4f, 0x63, 0x4c, 0x00, 0x24, 0x17, 0x93, 0x29, 0x00, 0x00, 0x23, 0x25, 0xb9, 0xd3, 0x5a, 0x43, 
  0xb8, 0x00, 0x12, 0xd1, 0x00, 0x00, 0x00, 0x5a, 0xc0, 0x81, 0x42, 0x4f, 0x86, 0x00, 0x72, 0x98, 
  0x58, 0x00, 0x60, 0x00, 0x71, 0x00, 0x00, 0x56, 0x35, 0x00, 0x60, 0x6b, 0x56, 0x00, 0x52, 0x84, 
  0x46, 0x00, 0x68, 0x00, 0x03, 0x00, 0x0f, 0x50, 0x00, 0x00, 0x61, 0x75, 0x57, 0x00, 0x4c, 0x78, 
  0x32, 0x13, 0x75, 0x18, 0x0f, 0x00, 0x48, 0x47, 0x00, 0x00, 0x65, 0x80, 0x53, 0x00, 0x46, 0x67, 
  0x0d, 0x14, 0x8b, 0x00, 0x00, 0x4e, 0xde, 0x36, 0x00, 0x00, 0x63, 0x80, 0x58, 0x89, 0x39, 0x45, 
  0x38, 0x0c, 0x6c, 0x00, 0x60, 0x11, 0x83, 0x3d, 0x00, 0x00, 0x56, 0x5d, 0x68, 0x00, 0x4c, 0x5f, 
  0x33, 0x08, 0x6d, 0x11, 0x00, 0x00, 0x76, 0x42, 0x00, 0x00, 0x55, 0x63, 0x68, 0x00, 0x49, 0x66, 
  0x2b, 0x09, 0x73, 0x00, 0x00, 0x06, 0x96, 0x3e, 0x00, 0x00, 0x56, 0x64, 0x68, 0x0b, 0x46, 0x5e, 
  0x2d, 0x1c, 0x6d, 0x00, 0x00, 0x00, 0x9f, 0x3a, 0x00, 0x00, 0x4d, 0x5a, 0x76, 0x18, 0x48, 0x59, 
  0x38, 0x38, 0x60, 0x09, 0x00, 0x00, 0x93, 0x36, 0x00, 0x00, 0x3f, 0x4a, 0x8b, 0x0a, 0x4e, 0x56, 
  0x4e, 0x4a, 0x4f, 0x00, 0x00, 0x00, 0x63, 0x35, 0x00, 0x00, 0x33, 0x3a, 0x9f, 0x10, 0x57, 0x59, 
  0x71, 0x4d, 0x37, 0x00, 0x11, 0x00, 0x09, 0x38, 0x00, 0x00, 0x2b, 0x2e, 0xab, 0x00, 0x63, 0x62, 
  0x70, 0x62, 0x33, 0x00, 0x00, 0x00, 0x0e, 0x36, 0x00, 0x00, 0x1f, 0x24, 0xbd, 0x20, 0x64, 0x60, 
  0x8e, 0x68, 0x1d, 0x00, 0x02, 0x00, 0x00, 0x37, 0x3f, 0x00, 0x17, 0x18, 0xc9, 0x12, 0x6f, 0x66, 
  0xb3, 0x66, 0x07, 0x00, 0x00, 0x1b, 0x00, 0x2e, 0x51, 0x3a, 0x13, 0x0b, 0xd3, 0x42, 0x7b, 0x5b, 
  0xd4, 0x4e, 0x00, 0x00, 0xa8, 0x00, 0x00, 0x3e, 0xd6, 0x77, 0x1f, 0x0f, 0xc0, 0x00, 0x86, 0x7b, 
  0x61, 0x00, 0x4d, 0x3c, 0x00, 0x54, 0x00, 0x45, 0x00, 0x1b, 0x48, 0x5f, 0x80, 0xff, 0x54, 0x63, 
  0x71, 0x23, 0x3b, 0xb4, 0x00, 0x55, 0x1e, 0x2e, 0x00, 0xb1, 0x44, 0x4a, 0x8a, 0x00, 0x5e, 0x51, 
  0xa1, 0x00, 0x2e, 0x02, 0x00, 0x50, 0x00, 0x4f, 0x7f, 0xc3, 0x54, 0x56, 0x6d, 0x00, 0x6b, 0x81, 
  0x93, 0x00, 0x3b, 0x02, 0x00, 0x57, 0x00, 0x52, 0x6c, 0xc1, 0x5f, 0x64, 0x5c, 0x00, 0x64, 0x83, 
  0x7b, 0x00, 0x46, 0x00, 0x00, 0x4e, 0x00, 0x48, 0x20, 0x94, 0x59, 0x5e, 0x65, 0x00, 0x5e, 0x74, 
  0x70, 0x03, 0x46, 0x00, 0x01, 0x29, 0x00, 0x42, 0x05, 0x4a, 0x4c, 0x50, 0x79, 0x00, 0x5d, 0x6c, 
  0x74, 0x00, 0x45, 0x02, 0x00, 0x02, 0x00, 0x4e, 0x3c, 0x21, 0x4d, 0x57, 0x75, 0x00, 0x5d, 0x7d, 
  0x64, 0x00, 0x51, 0x10, 0x00, 0x00, 0x00, 0x59, 0x4b, 0x00, 0x53, 0x64, 0x69, 0x00, 0x57, 0x8a, 
  0x36, 0x00, 0x71, 0x10, 0x28, 0x00, 0x34, 0x4f, 0x00, 0x00, 0x5f, 0x76, 0x58, 0x00, 0x48, 0x77, 
  0x18, 0x0f, 0x82, 0x00, 0x00, 0x1c, 0xba, 0x3c, 0x00, 0x00, 0x5e, 0x75, 0x5e, 0x45, 0x3e, 0x54, 
  0x51, 0x39, 0x54, 0x00, 0x00, 0xbb, 0xc3, 0x19, 0x00, 0xa3, 0x42, 0x3e, 0x8f, 0x71, 0x56, 0x2a, 
  0x89, 0x93, 0x21, 0x00, 0x1b, 0xa7, 0x8d, 0x04, 0x00, 0xc2, 0x19, 0x03, 0xd1, 0x17, 0x71, 0x1c, 
  0xe3, 0x60, 0x00, 0x00, 0xa5, 0x07, 0x00, 0x35, 0xcf, 0xa1, 0x16, 0x01, 0xce, 0x00, 0x8c, 0x71, 
  0x83, 0x00, 0x39, 0xad, 0x00, 0x00, 0x00, 0x64, 0x89, 0x08, 0x50, 0x6a, 0x6d, 0x00, 0x5e, 0x9b, 
  0x55, 0x00, 0x5e, 0x00, 0x23, 0x00, 0x00, 0x51, 0x11, 0x02, 0x5b, 0x68, 0x5e, 0x00, 0x52, 0x7d, 
  0x55, 0x00, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x51, 0x0d, 0x01, 0x5b, 0x69, 0x5f, 0x00, 0x51, 0x7d, 
  0x36, 0x0b, 0x70, 0x23, 0x13, 0x00, 0x52, 0x45, 0x00, 0x05, 0x61, 0x76, 0x57, 0x00, 0x48, 0x68, 
  0x4b, 0x00, 0x63, 0x00, 0x31, 0x2f, 0x3e, 0x44, 0x00, 0x00, 0x54, 0x5d, 0x6b, 0x5c, 0x50, 0x67, 
  0x7e, 0x00, 0x42, 0x4f, 0x00, 0x00, 0x00, 0x65, 0x98, 0x0a, 0x58, 0x6c, 0x61, 0x00, 0x5d, 0x9d, 
  0x58, 0x00, 0x5d, 0x00, 0x0a, 0x00, 0x00, 0x55, 0x1f, 0x06, 0x5e, 0x6d, 0x5a, 0x00, 0x52, 0x81, 
  0x4f, 0x00, 0x63, 0x00, 0x02, 0x00, 0x00, 0x52, 0x08, 0x01, 0x5f, 0x70, 0x59, 0x00, 0x4f, 0x7c, 
  0x4c, 0x00, 0x65, 0x03, 0x00, 0x00, 0x00, 0x51, 0x03, 0x03, 0x60, 0x73, 0x58, 0x00, 0x4e, 0x79, 
  0x4e, 0x00, 0x63, 0x00, 0x00, 0x00, 0x02, 0x50, 0x01, 0x07, 0x5f, 0x71, 0x59, 0x00, 0x4f, 0x79, 
  0x51, 0x00, 0x61, 0x01, 0x00, 0x00, 0x00, 0x52, 0x0a, 0x04, 0x5e, 0x6f, 0x5a, 0x00, 0x50, 0x7c, 
  0x50, 0x00, 0x62, 0x01, 0x00, 0x00, 0x00, 0x52, 0x0b, 0x00, 0x5f, 0x70, 0x59, 0x00, 0x4f, 0x7c, 
  0x4d, 0x00, 0x64, 0x03, 0x00, 0x00, 0x00, 0x52, 0x08, 0x00, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x7c, 
  0x4b, 0x00, 0x65, 0x00, 0x01, 0x00, 0x05, 0x50, 0x00, 0x01, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x79, 
  0x4e, 0x00, 0x63, 0x02, 0x00, 0x00, 0x00, 0x52, 0x09, 0x01, 0x5f, 0x72, 0x59, 0x00, 0x4f, 0x7b, 
  0x4d, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x51, 0x05, 0x08, 0x61, 0x73, 0x57, 0x00, 0x4e, 0x79, 
  0x32, 0x16, 0x77, 0x17, 0x12, 0x00, 0x43, 0x47, 0x00, 0x07, 0x68, 0x85, 0x4e, 0x00, 0x45, 0x66, 
  0x1b, 0x21, 0x83, 0x2c, 0x00, 0x9c, 0xd3, 0x2b, 0x00, 0x65, 0x66, 0x84, 0x59, 0xa4, 0x3d, 0x32, 
  0xaa, 0x25, 0x1e, 0x00, 0x7b, 0x65, 0x00, 0x34, 0x47, 0xcb, 0x3a, 0x2c, 0x98, 0x00, 0x74, 0x62, 
  0x8b, 0x00, 0x33, 0x96, 0x00, 0x00, 0x00, 0x66, 0xb2, 0x00, 0x4c, 0x63, 0x72, 0x00, 0x62, 0xa3, 
  0x50, 0x00, 0x64, 0x00, 0x51, 0x07, 0x03, 0x50, 0x10, 0x08, 0x60, 0x6e, 0x58, 0x00, 0x50, 0x79, 
  0x4f, 0x00, 0x61, 0x00, 0x02, 0x00, 0x04, 0x50, 0x00, 0x00, 0x5c, 0x6c, 0x5d, 0x00, 0x4f, 0x7a, 
  0x34, 0x10, 0x72, 0x22, 0x17, 0x00, 0x56, 0x45, 0x00, 0x00, 0x61, 0x77, 0x57, 0x00, 0x47, 0x67, 
  0x09, 0x0a, 0x8e, 0x00, 0x00, 0x55, 0xec, 0x36, 0x00, 0x00, 0x64, 0x7f, 0x56, 0x98, 0x38, 0x45, 
  0x2c, 0x0c, 0x72, 0x00, 0x33, 0x08, 0x99, 0x3d, 0x00, 0x00, 0x56, 0x61, 0x68, 0x00, 0x47, 0x5e, 
  0x30, 0x29, 0x69, 0x00, 0x04, 0x00, 0x97, 0x3a, 0x00, 0x00, 0x47, 0x53, 0x7f, 0x07, 0x4b, 0x5b, 
  0x41, 0x41, 0x59, 0x00, 0x00, 0x00, 0x84, 0x34, 0x00, 0x00, 0x39, 0x42, 0x95, 0x21, 0x52, 0x55, 
  0x69, 0x44, 0x3d, 0x00, 0x00, 0x00, 0x0c, 0x3c, 0x00, 0x00, 0x2c, 0x34, 0xa8, 0x2a, 0x5f, 0x65, 
  0x71, 0x5f, 0x32, 0x14, 0x00, 0x00, 0x0b, 0x36, 0x00, 0x00, 0x22, 0x26, 0xb9, 0x02, 0x64, 0x61, 
  0x7a, 0x76, 0x2a, 0x00, 0x2f, 0x00, 0x15, 0x2f, 0x00, 0x00, 0x19, 0x17, 0xc8, 0x00, 0x69, 0x58, 
  0xa5, 0x6d, 0x0f, 0x00, 0x00, 0x04, 0x00, 0x2e, 0x3c, 0x0b, 0x12, 0x0d, 0xd4, 0x43, 0x77, 0x5a, 
  0xc3, 0x65, 0x00, 0x00, 0x00, 0x19, 0x00, 0x2f, 0x71, 0x60, 0x13, 0x08, 0xd4, 0x0a, 0x81, 0x60, 
  0xd1, 0x5a, 0x00, 0x00, 0x03, 0x51, 0x00, 0x2b, 0x71, 0xbc, 0x19, 0x08, 0xcd, 0x00, 0x85, 0x5b, 
  0xc2, 0x52, 0x02, 0x00, 0x00, 0x42, 0x00, 0x2f, 0x62, 0x91, 0x1c, 0x11, 0xc7, 0x18, 0x7f, 0x5d, 
  0xbf, 0x0d, 0x12, 0x00, 0xaa, 0x00, 0x00, 0x4e, 0xdb, 0x8c, 0x3d, 0x34, 0x8f, 0x00, 0x7a, 0x8c, 
  0x5c, 0x00, 0x55, 0x3c, 0x00, 0x65, 0x00, 0x4a, 0x00, 0x35, 0x54, 0x6d, 0x6e, 0xff, 0x51, 0x68, 
  0x4c, 0x55, 0x46, 0xc1, 0x00, 0x00, 0x42, 0x3a, 0x00, 0x00, 0x2a, 0x3f, 0xaa, 0x00, 0x55, 0x62, 
  0x66, 0x0c, 0x47, 0x00, 0x00, 0x00, 0x00, 0x54, 0x50, 0x00, 0x3f, 0x4f, 0x88, 0x27, 0x5a, 0x84, 
  0x71, 0x00, 0x43, 0x03, 0x00, 0x00, 0x00, 0x5d, 0x88, 0x00, 0x43, 0x55, 0x80, 0x11, 0x5d, 0x93, 
  0x8d, 0x00, 0x2f, 0x3f, 0x31, 0x00, 0x00, 0x67, 0xe7, 0x00, 0x3f, 0x4f, 0x84, 0x00, 0x67, 0xa9, 
  0x7c, 0x00, 0x42, 0x00, 0x00, 0x00, 0x00, 0x59, 0x7e, 0x00, 0x4e, 0x5b, 0x72, 0x0b, 0x5f, 0x8d, 
  0x53, 0x00, 0x5a, 0x00, 0x10, 0x07, 0x22, 0x45, 0x00, 0x03, 0x51, 0x5b, 0x70, 0x00, 0x53, 0x6d, 
  0x55, 0x00, 0x59, 0x12, 0x00, 0x00, 0x07, 0x4b, 0x00, 0x00, 0x53, 0x60, 0x6b, 0x00, 0x53, 0x75, 
  0x40, 0x00, 0x67, 0x0c, 0x00, 0x00, 0x46, 0x47, 0x00, 0x00, 0x57, 0x65, 0x65, 0x00, 0x4c, 0x6d, 
  0x28, 0x01, 0x75, 0x0b, 0x00, 0x00, 0x84, 0x45, 0x00, 0x00, 0x57, 0x69, 0x64, 0x07, 0x44, 0x67, 
  0x3a, 0x1e, 0x64, 0x00, 0x05, 0x00, 0x6e, 0x40, 0x00, 0x00, 0x48, 0x55, 0x7c, 0x06, 0x4d, 0x64, 
  0x63, 0x07, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x2f, 0x00, 0x40, 0x4e, 0x88, 0x94, 0x59, 0x76, 
  0xb1, 0x1b, 0x17, 0x00, 0xae, 0x00, 0x00, 0x53, 0xe5, 0x20, 0x35, 0x32, 0x98, 0x00, 0x76, 0x93, 
  0x77, 0x00, 0x43, 0x80, 0x00, 0x00, 0x00, 0x60, 0x66, 0x04, 0x53, 0x6c, 0x6a, 0x27, 0x5a, 0x93, 
  0x57, 0x00, 0x5c, 0x00, 0x11, 0x00, 0x00, 0x51, 0x12, 0x0a, 0x5b, 0x69, 0x5e, 0x00, 0x52, 0x7d, 
  0x55, 0x00, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x50, 0x09, 0x08, 0x5b, 0x6a, 0x5f, 0x00, 0x51, 0x7a, 
  0x42, 0x00, 0x69, 0x17, 0x01, 0x00, 0x31, 0x49, 0x00, 0x04, 0x5e, 0x70, 0x5c, 0x00, 0x4c, 0x6e, 
  0x5c, 0x00, 0x57, 0x00, 0x3c, 0x2c, 0x1b, 0x43, 0x00, 0x21, 0x51, 0x57, 0x70, 0x27, 0x56, 0x69, 
  0x72, 0x00, 0x49, 0x37, 0x00, 0x00, 0x00, 0x5d, 0x65, 0x06, 0x56, 0x69, 0x64, 0x00, 0x5a, 0x90, 
  0x56, 0x00, 0x5e, 0x00, 0x00, 0x00, 0x00, 0x55, 0x1d, 0x01, 0x5e, 0x6f, 0x5a, 0x00, 0x51, 0x81, 
  0x50, 0x00, 0x62, 0x00, 0x00, 0x00, 0x00, 0x52, 0x0c, 0x08, 0x60, 0x72, 0x58, 0x00, 0x4f, 0x7b, 
  0x4f, 0x00, 0x63, 0x00, 0x00, 0x00, 0x00, 0x51, 0x08, 0x04, 0x5f, 0x71, 0x58, 0x00, 0x4f, 0x7b, 
  0x4e, 0x00, 0x63, 0x01, 0x00, 0x00, 0x00, 0x50, 0x03, 0x06, 0x5f, 0x72, 0x59, 0x00, 0x4f, 0x79, 
  0x4f, 0x00, 0x63, 0x00, 0x02, 0x00, 0x00, 0x51, 0x08, 0x06, 0x60, 0x72, 0x58, 0x00, 0x4f, 0x7a, 
  0x4e, 0x00, 0x64, 0x01, 0x00, 0x01, 0x00, 0x51, 0x05, 0x09, 0x60, 0x73, 0x57, 0x00, 0x4e, 0x7a, 
  0x4e, 0x00, 0x64, 0x04, 0x00, 0x00, 0x00, 0x51, 0x04, 0x0a, 0x60, 0x73, 0x57, 0x00, 0x4e, 0x7a, 
  0x4e, 0x00, 0x64, 0x00, 0x00, 0x00, 0x00, 0x51, 0x04, 0x07, 0x60, 0x72, 0x58, 0x00, 0x4e, 0x79, 
  0x4f, 0x00, 0x63, 0x02, 0x00, 0x00, 0x00, 0x51, 0x07, 0x09, 0x60, 0x72, 0x58, 0x00, 0x4f, 0x7a, 
  0x4a, 0x00, 0x66, 0x03, 0x00, 0x00, 0x03, 0x50, 0x01, 0x03, 0x61, 0x76, 0x56, 0x00, 0x4d, 0x78, 
  0x2a, 0x1b, 0x7b, 0x21, 0x16, 0x00, 0x5d, 0x45, 0x00, 0x00, 0x68, 0x84, 0x4e, 0x00, 0x43, 0x63, 
  0x03, 0x37, 0x8c, 0x00, 0x00, 0x03, 0xea, 0x37, 0x00, 0x00, 0x57, 0x76, 0x69, 0x80, 0x39, 0x48, 
  0x68, 0x00, 0x4e, 0x00, 0x00, 0x0a, 0x00, 0x4e, 0x35, 0x00, 0x49, 0x55, 0x7b, 0x81, 0x59, 0x78, 
  0x96, 0x00, 0x33, 0x71, 0x00, 0x00, 0x00, 0x6b, 0xdb, 0x32, 0x59, 0x69, 0x5f, 0x00, 0x65, 0xac, 
  0x58, 0x00, 0x5e, 0x00, 0x3e, 0x02, 0x00, 0x52, 0x1e, 0x08, 0x5d, 0x69, 0x5c, 0x00, 0x53, 0x7d, 
  0x4e, 0x00, 0x62, 0x00, 0x00, 0x00, 0x08, 0x4e, 0x00, 0x02, 0x5d, 0x6e, 0x5d, 0x00, 0x4f, 0x77, 
  0x3d, 0x14, 0x6c, 0x3e, 0x24, 0x00, 0x30, 0x48, 0x00, 0x08, 0x62, 0x79, 0x56, 0x00, 0x4a, 0x6e, 
  0x0b, 0x46, 0x82, 0x00, 0x00, 0x10, 0xfc, 0x2f, 0x00, 0x00, 0x49, 0x63, 0x7e, 0xa3, 0x3d, 0x3f, 
  0x49, 0x6f, 0x4b, 0x00, 0x1d, 0x00, 0x8f, 0x2b, 0x00, 0x00, 0x26, 0x2a, 0xb2, 0x00, 0x58, 0x4d, 
  0x70, 0x7c, 0x2f, 0x00, 0x1c, 0x00, 0x34, 0x2c, 0x00, 0x00, 0x19, 0x18, 0xc7, 0x00, 0x66, 0x54, 
  0x8c, 0x86, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x1b, 0x00, 0x0c, 0x09, 0xdc, 0x28, 0x70, 0x58, 
  0xb2, 0x7c, 0x03, 0x06, 0x1d, 0x00, 0x00, 0x31, 0x6b, 0x00, 0x0c, 0x04, 0xdd, 0x00, 0x7d, 0x64, 
  0xbc, 0x72, 0x00, 0x00, 0x00, 0x25, 0x00, 0x2a, 0x4e, 0x4d, 0x0d, 0x03, 0xde, 0x43, 0x7f, 0x56, 
  0xc5, 0x6f, 0x00, 0x00, 0x0d, 0x3a, 0x00, 0x28, 0x5c, 0x76, 0x10, 0x01, 0xda, 0x27, 0x82, 0x55, 
  0xc0, 0x5d, 0x00, 0x15, 0x00, 0x00, 0x00, 0x35, 0x80, 0x48, 0x16, 0x0e, 0xce, 0x00, 0x7f, 0x68, 
  0xb4, 0x3d, 0x10, 0x00, 0x00, 0x65, 0x00, 0x2f, 0x39, 0xb3, 0x29, 0x1f, 0xb4, 0x23, 0x78, 0x59, 
  0x83, 0x14, 0x36, 0x06, 0x16, 0x00, 0x00, 0x46, 0x44, 0x26, 0x40, 0x44, 0x8a, 0x00, 0x65, 0x76, 
  0x2e, 0x16, 0x6c, 0x06, 0x14, 0x00, 0x73, 0x46, 0x00, 0x00, 0x4d, 0x5d, 0x73, 0x00, 0x49, 0x6c, 
  0x58, 0x00, 0x5c, 0x00, 0x38, 0x00, 0x00, 0x61, 0x69, 0x00, 0x55, 0x68, 0x65, 0x43, 0x52, 0x92, 
  0x39, 0x00, 0x69, 0x46, 0x00, 0x00, 0x02, 0x5a, 0x00, 0x00, 0x52, 0x78, 0x6c, 0xff, 0x45, 0x7c, 
  0x89, 0x93, 0x18, 0x86, 0x00, 0x88, 0x6d, 0x08, 0x00, 0xa9, 0x11, 0x0a, 0xdd, 0x41, 0x6e, 0x1e, 
  0x91, 0x90, 0x19, 0x00, 0x00, 0x8f, 0x5d, 0x0b, 0x00, 0x94, 0x12, 0x01, 0xdb, 0x5e, 0x73, 0x24, 
  0xde, 0x63, 0x00, 0x1c, 0x24, 0x0d, 0x00, 0x33, 0xae, 0x97, 0x13, 0x03, 0xd4, 0x00, 0x8a, 0x6b, 
  0xae, 0x18, 0x17, 0x31, 0x00, 0x00, 0x00, 0x4c, 0xa9, 0x45, 0x34, 0x36, 0x9c, 0x00, 0x73, 0x86, 
  0x63, 0x03, 0x4c, 0x08, 0x00, 0x00, 0x00, 0x4d, 0x22, 0x00, 0x49, 0x55, 0x7a, 0x00, 0x59, 0x7a, 
  0x5d, 0x00, 0x53, 0x00, 0x0d, 0x00, 0x00, 0x49, 0x06, 0x00, 0x4e, 0x58, 0x73, 0x00, 0x57, 0x74, 
  0x60, 0x03, 0x50, 0x09, 0x0f, 0x00, 0x00, 0x49, 0x0b, 0x01, 0x4d, 0x57, 0x75, 0x00, 0x58, 0x76, 
  0x38, 0x1c, 0x66, 0x03, 0x00, 0x1d, 0x93, 0x36, 0x00, 0x00, 0x4d, 0x57, 0x78, 0x12, 0x4c, 0x55, 
  0x26, 0x2e, 0x6f, 0x00, 0x00, 0x08, 0xc6, 0x33, 0x00, 0x00, 0x45, 0x52, 0x82, 0x4e, 0x47, 0x4e, 
  0x32, 0x3c, 0x63, 0x00, 0x00, 0x00, 0xa8, 0x33, 0x00, 0x00, 0x3e, 0x49, 0x8e, 0x28, 0x4c, 0x52, 
  0x5b, 0x1e, 0x4d, 0x00, 0x00, 0x1b, 0x22, 0x40, 0x00, 0x00, 0x37, 0x43, 0x99, 0xfb, 0x58, 0x60, 
  0x9b, 0x00, 0x27, 0x8a, 0x00, 0x00, 0x00, 0x66, 0xda, 0x00, 0x47, 0x58, 0x7a, 0x00, 0x69, 0xa7, 
  0x6a, 0x00, 0x54, 0x00, 0x6f, 0x00, 0x00, 0x5a, 0x66, 0x05, 0x5b, 0x65, 0x5d, 0x04, 0x58, 0x8b, 
  0x59, 0x00, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x54, 0x1e, 0x00, 0x5b, 0x6a, 0x5e, 0x00, 0x52, 0x81, 
  0x57, 0x00, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x52, 0x16, 0x06, 0x5c, 0x6b, 0x5e, 0x00, 0x52, 0x7e, 
  0x4e, 0x00, 0x62, 0x06, 0x00, 0x03, 0x08, 0x4e, 0x00, 0x0e, 0x5e, 0x6f, 0x5c, 0x00, 0x4f, 0x76, 
  0x54, 0x00, 0x5d, 0x00, 0x1e, 0x0c, 0x0e, 0x4a, 0x00, 0x0a, 0x57, 0x64, 0x66, 0x0a, 0x52, 0x72, 
  0x60, 0x00, 0x55, 0x19, 0x00, 0x00, 0x00, 0x56, 0x2e, 0x07, 0x59, 0x69, 0x61, 0x00, 0x55, 0x84, 
  0x57, 0x00, 0x5d, 0x01, 0x00, 0x00, 0x00, 0x54, 0x1a, 0x04, 0x5d, 0x6d, 0x5b, 0x00, 0x51, 0x80, 
  0x50, 0x00, 0x62, 0x01, 0x00, 0x00, 0x00, 0x52, 0x0c, 0x03, 0x5f, 0x71, 0x59, 0x00, 0x4f, 0x7c, 
